"","TARGET_WINS","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_BASERUN_CS","TEAM_BATTING_HBP","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP"
"1",61.71,1209,170,33,83,447,1080,62,50,0,1209,83,447,1080,140,156
"2",67.602,1221,151,29,88,516,929,54,39,0,1221,88,516,929,135,164
"3",72.881,1395,183,29,93,509,816,59,47,0,1395,93,509,816,156,153
"4",83.015,1539,309,29,159,486,914,148,57,42,1539,159,486,914,124,154
"5",49.158,1445,203,68,5,95,416,0,0,0,3902,14,257,1123,616,130
"6",41.728,1431,236,53,10,215,377,0,0,0,2793,20,420,736,572,105
"7",80.708,1430,219,55,37,568,527,365,0,0,1544,40,613,569,490,0
"8",65.265,1385,158,42,33,356,609,185,0,0,1626,39,418,715,328,104
"9",72.436,1259,177,78,23,466,689,150,0,0,1342,25,497,734,226,132
"10",70.32,1397,212,42,58,452,584,52,0,0,1489,62,482,622,184,145
"11",62.965,1427,243,40,50,495,640,64,0,0,1501,53,521,673,200,183
"12",82.635,1496,239,55,164,462,670,48,28,0,1574,173,486,705,150,178
"13",85.193,1420,223,57,186,511,751,31,21,0,1494,196,538,790,137,167
"14",81.956,1460,232,22,176,503,680,27,8,0,1536,185,529,715,125,160
"15",87.283,1411,195,22,141,485,665,59,48,0,1411,141,485,665,115,114
"16",75.84,1434,192,30,153,434,747,57,46,0,1434,153,434,747,146,180
"17",71.227,1297,204,22,130,491,1008,84,55,0,1313,132,497,1021,154,126
"18",75.887,1446,284,25,166,565,1041,77,39,55,1464,168,572,1054,115,172
"19",77.154,1276,162,52,17,383,0,138,0,0,1351,18,406,0,301,83
"20",85.986,1715,322,72,116,527,397,90,83,0,1816,123,558,420,232,174
"21",84.92,1520,295,68,49,628,459,77,49,0,1620,52,669,489,166,158
"22",82.662,1597,291,38,98,629,563,54,43,0,1702,104,670,600,155,174
"23",83.441,1453,256,67,105,653,651,40,41,0,1559,113,701,698,179,153
"24",69.554,1378,225,26,118,533,677,18,36,0,1450,124,561,712,160,174
"25",77.789,1516,277,24,152,431,902,89,36,54,1516,152,431,902,105,164
"26",84.439,1556,288,20,164,474,878,121,32,73,1556,164,474,878,102,156
"27",78.691,1499,183,28,3,83,0,0,0,0,5167,10,286,0,1224,0
"28",65.867,1464,263,58,47,385,479,63,66,0,1540,49,405,504,232,146
"29",80.801,1558,318,66,32,634,439,83,64,0,1639,34,667,462,218,130
"30",62.738,1502,308,36,39,432,602,45,46,0,1601,42,460,642,199,135
"31",91.565,1596,320,58,130,718,596,70,54,0,1679,137,755,627,178,146
"32",89.103,1546,260,59,110,630,541,72,65,0,1648,117,671,577,167,166
"33",85.702,1516,282,53,115,723,695,47,38,0,1595,121,761,731,146,174
"34",84.87,1550,275,47,146,765,723,29,20,0,1631,154,805,761,178,177
"35",79.493,1447,260,54,148,532,935,39,33,0,1465,150,539,947,130,154
"36",85.129,1450,252,28,203,594,855,50,48,0,1450,203,594,855,156,131
"37",75.742,1347,239,36,130,546,897,69,31,0,1408,136,571,938,136,147
"38",90.943,1561,260,56,214,531,911,66,47,0,1571,215,534,917,133,163
"39",84.611,1578,252,26,135,567,780,48,47,0,2367,203,851,1170,137,162
"40",88.257,1598,259,45,181,500,842,38,25,0,1598,181,500,842,143,128
"41",78.834,1497,322,21,145,599,711,41,34,0,1506,146,603,715,130,147
"42",92.523,1569,310,39,124,623,728,65,36,0,1569,124,623,728,93,123
"43",7.83,1119,118,33,7,37,0,0,0,0,4120,26,136,0,1568,0
"44",125.45,1609,196,120,62,781,599,536,0,0,1931,74,937,719,470,0
"45",105.525,1514,175,70,80,615,612,392,0,0,1803,95,733,729,413,0
"46",103.778,1657,237,119,41,593,334,325,0,0,2114,52,756,426,537,0
"47",106.802,1746,213,106,69,526,429,324,0,0,2176,86,655,535,500,0
"48",70.49,1319,224,70,56,416,677,176,131,0,1397,59,440,717,284,100
"49",63.211,1293,204,70,18,437,630,134,0,0,1360,19,460,663,281,127
"50",77.246,1420,235,70,36,450,443,121,136,0,1494,38,473,466,237,118
"51",72.103,1496,269,54,76,412,500,55,0,0,1574,80,433,526,177,171
"52",81.765,1625,289,38,80,517,486,72,0,0,1709,84,544,511,154,164
"53",74.117,1391,239,50,145,499,1041,70,49,0,1391,145,499,1041,162,147
"54",74.399,1319,203,43,130,415,854,41,30,0,1319,130,415,854,119,149
"55",69.005,1411,251,35,107,471,912,93,64,0,1411,107,471,912,174,149
"56",78.441,1420,221,41,104,417,816,77,51,0,1420,104,417,816,114,142
"57",94.107,1552,206,106,38,566,401,334,0,0,1849,45,674,478,411,119
"58",74.758,1280,203,72,15,392,616,227,0,0,1346,16,412,648,250,100
"59",74.149,1120,122,61,7,427,0,194,0,0,1186,7,452,0,332,106
"60",89.934,1390,183,84,18,445,0,216,0,0,1462,19,468,0,304,107
"61",93.38,1554,252,81,29,494,414,174,0,0,1798,34,572,479,200,134
"62",84.197,1410,218,69,45,738,627,65,58,0,1483,47,776,660,142,189
"63",87.654,1507,262,28,159,573,907,107,52,0,1516,160,577,913,126,132
"64",83.548,1481,284,19,242,499,1030,78,51,63,1481,242,499,1030,100,167
"65",84.217,1450,253,23,200,435,1002,137,67,79,1450,200,435,1002,94,166
"66",126.388,1637,260,93,26,487,288,446,0,0,2088,33,621,367,321,0
"67",57.819,1436,202,82,44,376,681,160,0,0,1674,51,438,794,414,119
"68",66.9,1600,218,89,21,344,538,152,0,0,1851,24,398,623,373,137
"69",91.618,1348,168,76,23,506,0,296,0,0,1427,24,536,0,327,127
"70",94.048,1460,191,111,22,612,629,306,0,0,1546,23,648,666,314,114
"71",90.761,1621,255,126,37,478,350,54,0,0,1705,39,503,368,193,168
"72",71.69,1433,241,49,45,468,501,52,0,0,1507,47,492,527,127,203
"73",81.205,1440,232,48,155,586,679,49,32,0,1515,163,616,714,144,204
"74",93.496,1479,211,34,232,555,799,47,23,0,1556,244,584,841,119,155
"75",70.282,1573,281,36,106,379,938,59,55,0,1573,106,379,938,144,144
"76",79.344,1558,224,42,171,474,1042,79,56,0,1558,171,474,1042,168,158
"77",89.157,1385,225,46,130,637,961,147,66,0,1457,137,670,1011,116,150
"78",82.205,1419,250,27,164,488,1006,124,56,0,1419,164,488,1006,125,131
"79",81.587,1284,198,61,19,383,0,186,0,0,1351,20,403,0,270,100
"80",86.621,1403,200,68,10,390,0,201,0,0,1495,11,416,0,262,119
"81",78.645,1631,358,48,105,553,455,55,34,0,1716,110,582,479,179,173
"82",83.046,1666,343,82,98,487,600,67,57,0,1764,104,516,635,184,156
"83",92.255,1804,376,86,129,541,494,69,56,0,1898,136,569,520,191,162
"84",70.664,1534,284,53,74,539,624,50,44,0,1614,78,567,656,173,202
"85",88.455,1472,222,52,156,659,788,48,41,0,1548,164,693,829,163,148
"86",79.037,1489,229,21,134,467,603,61,26,0,1566,141,491,634,133,174
"87",86.139,1367,198,21,156,506,857,109,46,0,1367,156,506,857,114,127
"88",86.279,1485,222,46,101,534,692,88,88,0,1494,102,537,696,131,146
"89",96.371,1458,225,32,109,651,625,151,68,0,1458,109,651,625,123,129
"90",89.936,1530,334,30,198,630,1061,143,60,0,1530,198,630,1061,110,146
"91",87.61,1421,160,72,30,523,508,289,0,0,1731,37,637,619,445,0
"92",162,1869,301,122,58,347,127,399,0,0,10814,336,2008,735,1261,0
"93",66.424,1400,169,66,26,431,344,156,0,0,1680,31,517,413,398,133
